strain	virus	accession	date	region	country	db	segment
USA/CA-CDPH-UC9/2020	hCoV-19	EPI_ISL_413928	2020-03-05	CA-CDPH-UC	USA	gisaid	genome
USA/UC-CDPH-UC11/2020	hCoV-19	EPI_ISL_413931	2020-03-05	UC-CDPH-UC	USA	gisaid	genome
USA/WA-UW16/2020	hCoV-19	EPI_ISL_414364	2020-03-05	WA-UW	USA	gisaid	genome
USA/WA-UW17/2020	hCoV-19	EPI_ISL_414365	2020-03-06	WA-UW	USA	gisaid	genome
Switzerland/GR2988/2020	hCoV-19	EPI_ISL_415698	2020-02-27	GR	Switzerland	gisaid	genome
Switzerland/GR3043/2020	hCoV-19	EPI_ISL_415699	2020-02-27	GR	Switzerland	gisaid	genome
Switzerland/GE4984/2020	hCoV-19	EPI_ISL_415708	2020-03-07	GE	Switzerland	gisaid	genome
Switzerland/GE6679/2020	hCoV-19	EPI_ISL_415707	2020-03-08	GE	Switzerland	gisaid	genome
Switzerland/GE062072020	hCoV-19	EPI_ISL_415706	2020-03-06	GE|EPI_ISL_|	Switzerland	gisaid	genome
Switzerland/GE4135/2020	hCoV-19	EPI_ISL_415705	2020-03-06	GE	Switzerland	gisaid	genome
Switzerland/BE2536/2020	hCoV-19	EPI_ISL_415704	2020-03-04	BE	Switzerland	gisaid	genome
Switzerland/TI2045/2020	hCoV-19	EPI_ISL_415703	2020-03-01	TI	Switzerland	gisaid	genome
Switzerland/SZ1417/2020	hCoV-19	EPI_ISL_415702	2020-03-02	SZ	Switzerland	gisaid	genome
Switzerland/BS0914/2020	hCoV-19	EPI_ISL_415701	2020-03-02	BS	Switzerland	gisaid	genome
Switzerland/GE1402/2020	hCoV-19	EPI_ISL_415700	2020-02-28	GE	Switzerland	gisaid	genome
Wales/PHW2/2020	hCoV-19	EPI_ISL_413556	2020-03-04	PHW	Wales	gisaid	genome
France/RA739/2020	hCoV-19	EPI_ISL_410486	2020-02-08	RA	France	gisaid	genome
Hangzhou/ZJU-01/2020	hCoV-19	EPI_ISL_415709	2020-01-25	ZJU	Hangzhou	gisaid	genome
Hangzhou/ZJU-05/2020	hCoV-19	EPI_ISL_415711	2020-01-22	ZJU	Hangzhou	gisaid	genome
Georgia/Tb-468/2020	hCoV-19	EPI_ISL_415643	2020-03-10	Tb	Georgia	gisaid	genome
Mexico/CDMX-InDRE_01/2020	hCoV-19	EPI_ISL_412972	2020-02-27	CDMX-InDRE_	Mexico	gisaid	genome
Russia/StPetersburg-3524/2020	hCoV-19	EPI_ISL_415710	2020-03-15	StPetersburg	Russia	gisaid	genome
Taiwan/CGMH-CGU-03/2020	hCoV-19	EPI_ISL_415741	2020-02-26	CGMH-CGU	Taiwan	gisaid	genome
Peru/010/2020	hCoV-19	EPI_ISL_415787	2020-03-10		Peru	gisaid	genome
Brazil/SPBR-14/2020	hCoV-19	EPI_ISL_416036	2020-03-05	SPBR	Brazil	gisaid	genome
Netherlands/Limburg_5/2020	hCoV-19	EPI_ISL_414448	2020-03-04	Limburg_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_11/2020	hCoV-19	EPI_ISL_414432	2020-03-02	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_10/2020	hCoV-19	EPI_ISL_414431	2020-03-02	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_1/2020	hCoV-19	EPI_ISL_414428	2020-03-02	NoordBrabant_	Netherlands	gisaid	genome
Brazil/SPBR-13/2020	hCoV-19	EPI_ISL_416035	2020-03-05	SPBR	Brazil	gisaid	genome
Netherlands/Limburg_6/2020	hCoV-19	EPI_ISL_414427	2020-03-03	Limburg_	Netherlands	gisaid	genome
Netherlands/Limburg_3/2020	hCoV-19	EPI_ISL_414425	2020-03-03	Limburg_	Netherlands	gisaid	genome
Netherlands/Limburg_2/2020	hCoV-19	EPI_ISL_414424	2020-03-03	Limburg_	Netherlands	gisaid	genome
Netherlands/Gelderland_1/2020	hCoV-19	EPI_ISL_414423	2020-03-02	Gelderland_	Netherlands	gisaid	genome
Brazil/SPBR-12/2020	hCoV-19	EPI_ISL_416034	2020-03-04	SPBR	Brazil	gisaid	genome
Brazil/SPBR-11/2020	hCoV-19	EPI_ISL_416033	2020-03-03	SPBR	Brazil	gisaid	genome
Brazil/SPBR-10/2020	hCoV-19	EPI_ISL_416032	2020-03-04	SPBR	Brazil	gisaid	genome
Netherlands/Limburg_4/2020	hCoV-19	EPI_ISL_414426	2020-03-03	Limburg_	Netherlands	gisaid	genome
Brazil/SPBR-09/2020	hCoV-19	EPI_ISL_416031	2020-03-04	SPBR	Brazil	gisaid	genome
Netherlands/NoordBrabant_12/2020	hCoV-19	EPI_ISL_414452	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_13/2020	hCoV-19	EPI_ISL_414453	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_14/2020	hCoV-19	EPI_ISL_414454	2020-03-05	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_15/2020	hCoV-19	EPI_ISL_414455	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_16/2020	hCoV-19	EPI_ISL_414456	2020-03-04	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_17/2020	hCoV-19	EPI_ISL_414457	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Germany/NRW-02-1/2020	hCoV-19	EPI_ISL_414497	2020-02-25	NRW	Germany	gisaid	genome
Germany/NRW-03/2020	hCoV-19	EPI_ISL_414498	2020-02-26	NRW	Germany	gisaid	genome
Germany/NRW-04/2020	hCoV-19	EPI_ISL_414499	2020-02-26	NRW	Germany	gisaid	genome
England/Sheff02/2020	hCoV-19	EPI_ISL_414501	2020-03-03	Sheff	England	gisaid	genome
Brazil/SPBR-08/2020	hCoV-19	EPI_ISL_416029	2020-03-04	SPBR	Brazil	gisaid	genome
Brazil/SPBR-07/2020	hCoV-19	EPI_ISL_416028	2020-03-03	SPBR	Brazil	gisaid	genome
Wales/PHW21/2020	hCoV-19	EPI_ISL_416026	2020-03-11	PHW	Wales	gisaid	genome
Netherlands/NoordBrabant_19/2020	hCoV-19	EPI_ISL_414459	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_18/2020	hCoV-19	EPI_ISL_414458	2020-03-05	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_6/2020	hCoV-19	EPI_ISL_414451	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_4/2020	hCoV-19	EPI_ISL_414450	2020-03-06	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_2/2020	hCoV-19	EPI_ISL_414449	2020-03-03	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/Utrecht_11/2020	hCoV-19	EPI_ISL_414443	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_10/2020	hCoV-19	EPI_ISL_414442	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_2/2020	hCoV-19	EPI_ISL_414436	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_1/2020	hCoV-19	EPI_ISL_414435	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Overijssel_1/2020	hCoV-19	EPI_ISL_414434	2020-03-03	Overijssel_	Netherlands	gisaid	genome
Netherlands/NoordHolland_1/2020	hCoV-19	EPI_ISL_414433	2020-03-03	NoordHolland_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_5/2020	hCoV-19	EPI_ISL_414430	2020-03-05	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/NoordBrabant_3/2020	hCoV-19	EPI_ISL_414429	2020-03-02	NoordBrabant_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_13/2020	hCoV-19	EPI_ISL_414470	2020-03-06	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_11/2020	hCoV-19	EPI_ISL_414469	2020-03-04	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/Utrecht_6/2020	hCoV-19	EPI_ISL_414461	2020-03-04	Utrecht_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_10/2020	hCoV-19	EPI_ISL_414446	2020-03-03	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_1/2020	hCoV-19	EPI_ISL_414444	2020-03-02	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/Utrecht_8/2020	hCoV-19	EPI_ISL_414441	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_7/2020	hCoV-19	EPI_ISL_414440	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_5/2020	hCoV-19	EPI_ISL_414439	2020-03-02	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_4/2020	hCoV-19	EPI_ISL_414438	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Netherlands/Utrecht_3/2020	hCoV-19	EPI_ISL_414437	2020-03-03	Utrecht_	Netherlands	gisaid	genome
Spain/Valencia2/2020	hCoV-19	EPI_ISL_414496	2020-03-04	Valencia	Spain	gisaid	genome
Spain/Valencia1/2020	hCoV-19	EPI_ISL_414495	2020-03-08	Valencia	Spain	gisaid	genome
Wales/PHW05/2020	hCoV-19	EPI_ISL_414488	2020-03-08	PHW	Wales	gisaid	genome
Wales/PHW03/2020	hCoV-19	EPI_ISL_414486	2020-03-07	PHW	Wales	gisaid	genome
Netherlands/ZuidHolland_14/2020	hCoV-19	EPI_ISL_414471	2020-03-05	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_8/2020	hCoV-19	EPI_ISL_414468	2020-03-06	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_7/2020	hCoV-19	EPI_ISL_414467	2020-03-05	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_6/2020	hCoV-19	EPI_ISL_414466	2020-03-04	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_5/2020	hCoV-19	EPI_ISL_414465	2020-03-04	ZuidHolland_	Netherlands	gisaid	genome
Netherlands/ZuidHolland_9/2020	hCoV-19	EPI_ISL_414445	2020-03-03	ZuidHolland_	Netherlands	gisaid	genome
Singapore/14/2020	hCoV-19	EPI_ISL_414380	2020-02-19		Singapore	gisaid	genome
Singapore/12/2020	hCoV-19	EPI_ISL_414378	2020-02-17		Singapore	gisaid	genome
Singapore/13/2020	hCoV-19	EPI_ISL_414379	2020-02-18		Singapore	gisaid	genome
HongKong/case49_VM20002508/2020	hCoV-19	EPI_ISL_414567	2020-02-10	case_VM	Hong Kong	gisaid	genome
